timestamp,open,high,low,close,volume,volatility
2026-03-10 14:41:00,2489.70,2493.40,2488.50,2492.20,10810,0.1572
2026-03-10 14:42:00,2492.20,2495.90,2491.00,2494.70,10850,0.1578
2026-03-10 14:43:00,2494.70,2498.40,2493.50,2497.20,10890,0.1584
2026-03-10 14:44:00,2497.20,2500.90,2496.00,2499.70,10930,0.1590
2026-03-10 14:45:00,2499.70,2503.40,2498.50,2502.20,10970,0.1596
2026-03-10 14:46:00,2502.20,2505.90,2501.00,2504.70,11010,0.1602
2026-03-10 14:47:00,2504.70,2508.40,2503.50,2507.20,11050,0.1608
2026-03-10 14:48:00,2507.20,2510.90,2506.00,2509.70,11090,0.1614
2026-03-10 14:49:00,2509.70,2513.40,2508.50,2512.20,11130,0.1620
2026-03-10 14:50:00,2512.20,2515.90,2511.00,2514.70,11170,0.1626
2026-03-10 14:51:00,2514.70,2518.40,2513.50,2517.20,11210,0.1632
2026-03-10 14:52:00,2517.20,2520.90,2516.00,2519.70,11250,0.1638
2026-03-10 14:53:00,2519.70,2523.40,2518.50,2522.20,11290,0.1644
2026-03-10 14:54:00,2522.20,2525.90,2521.00,2524.70,11330,0.1650
2026-03-10 14:55:00,2524.70,2528.40,2523.50,2527.20,11370,0.1656
2026-03-10 14:56:00,2527.20,2530.90,2526.00,2529.70,11410,0.1662
2026-03-10 14:57:00,2529.70,2533.40,2528.50,2532.20,11450,0.1668
2026-03-10 14:58:00,2532.20,2535.90,2531.00,2534.70,11490,0.1674
2026-03-10 14:59:00,2534.70,2538.40,2533.50,2537.20,11530,0.1680
2026-03-10 15:00:00,2537.20,2540.90,2536.00,2539.70,11570,0.1686
2026-03-10 15:01:00,2539.70,2543.40,2538.50,2542.20,11610,0.1692
2026-03-10 15:02:00,2542.20,2545.90,2541.00,2544.70,11650,0.1698
2026-03-10 15:03:00,2544.70,2548.40,2543.50,2547.20,11690,0.1704
2026-03-10 15:04:00,2547.20,2550.90,2546.00,2549.70,11730,0.1710
2026-03-10 15:05:00,2549.70,2553.40,2548.50,2552.20,11770,0.1716
2026-03-10 15:06:00,2552.20,2555.90,2551.00,2554.70,11810,0.1722
2026-03-10 15:07:00,2554.70,2558.40,2553.50,2557.20,11850,0.1728
2026-03-10 15:08:00,2557.20,2560.90,2556.00,2559.70,11890,0.1734
2026-03-10 15:09:00,2559.70,2563.40,2558.50,2562.20,11930,0.1740
2026-03-10 15:10:00,2562.20,2565.90,2561.00,2564.70,11970,0.1746
2026-03-10 15:11:00,2564.70,2568.40,2563.50,2567.20,12010,0.1752
2026-03-10 15:12:00,2567.20,2570.90,2566.00,2569.70,12050,0.1758
2026-03-10 15:13:00,2569.70,2573.40,2568.50,2572.20,12090,0.1764
2026-03-10 15:14:00,2572.20,2575.90,2571.00,2574.70,12130,0.1770
2026-03-10 15:15:00,2574.70,2578.40,2573.50,2577.20,12170,0.1776
2026-03-10 15:16:00,2577.20,2580.90,2576.00,2579.70,12210,0.1782
2026-03-10 15:17:00,2579.70,2583.40,2578.50,2582.20,12250,0.1788
2026-03-10 15:18:00,2582.20,2585.90,2581.00,2584.70,12290,0.1794
2026-03-10 15:19:00,2584.70,2588.40,2583.50,2587.20,12330,0.1800
2026-03-10 15:20:00,2587.20,2590.90,2586.00,2589.70,12370,0.1806
2026-03-10 15:21:00,2589.70,2593.40,2588.50,2592.20,12410,0.1812
2026-03-10 15:22:00,2592.20,2595.90,2591.00,2594.70,12450,0.1818
2026-03-10 15:23:00,2594.70,2598.40,2593.50,2597.20,12490,0.1824
2026-03-10 15:24:00,2597.20,2600.90,2596.00,2599.70,12530,0.1830
2026-03-10 15:25:00,2599.70,2603.40,2598.50,2602.20,12570,0.1836
2026-03-10 15:26:00,2602.20,2605.90,2601.00,2604.70,12610,0.1842
2026-03-10 15:27:00,2604.70,2608.40,2603.50,2607.20,12650,0.1848
2026-03-10 15:28:00,2607.20,2610.90,2606.00,2609.70,12690,0.1854
2026-03-10 15:29:00,2609.70,2613.40,2608.50,2612.20,12730,0.1860
2026-03-10 15:30:00,2612.20,2615.90,2611.00,2614.70,12770,0.1866
2026-03-10 15:31:00,2614.70,2618.40,2613.50,2617.20,12810,0.1872
2026-03-10 15:32:00,2617.20,2620.90,2616.00,2619.70,12850,0.1878
2026-03-10 15:33:00,2619.70,2623.40,2618.50,2622.20,12890,0.1884
2026-03-10 15:34:00,2622.20,2625.90,2621.00,2624.70,12930,0.1890
2026-03-10 15:35:00,2624.70,2628.40,2623.50,2627.20,12970,0.1896
2026-03-10 15:36:00,2627.20,2630.90,2626.00,2629.70,13010,0.1902
2026-03-10 15:37:00,2629.70,2633.40,2628.50,2632.20,13050,0.1908
2026-03-10 15:38:00,2632.20,2635.90,2631.00,2634.70,13090,0.1914
2026-03-10 15:39:00,2634.70,2638.40,2633.50,2637.20,13130,0.1920
2026-03-10 15:40:00,2637.20,2640.90,2636.00,2639.70,13170,0.1926
2026-03-10 15:41:00,2639.70,2643.40,2638.50,2642.20,13210,0.1932
2026-03-10 15:42:00,2642.20,2645.90,2641.00,2644.70,13250,0.1938
2026-03-10 15:43:00,2644.70,2648.40,2643.50,2647.20,13290,0.1944
2026-03-10 15:44:00,2647.20,2650.90,2646.00,2649.70,13330,0.1950
2026-03-10 15:45:00,2649.70,2653.40,2648.50,2652.20,13370,0.1956
2026-03-10 15:46:00,2652.20,2655.90,2651.00,2654.70,13410,0.1962
2026-03-10 15:47:00,2654.70,2658.40,2653.50,2657.20,13450,0.1968
2026-03-10 15:48:00,2657.20,2660.90,2656.00,2659.70,13490,0.1974
2026-03-10 15:49:00,2659.70,2663.40,2658.50,2662.20,13530,0.1980
2026-03-10 15:50:00,2662.20,2665.90,2661.00,2664.70,13570,0.1986
2026-03-10 15:51:00,2664.70,2668.40,2663.50,2667.20,13610,0.1992
2026-03-10 15:52:00,2667.20,2670.90,2666.00,2669.70,13650,0.1998
2026-03-10 15:53:00,2669.70,2673.40,2668.50,2672.20,13690,0.2004
2026-03-10 15:54:00,2672.20,2675.90,2671.00,2674.70,13730,0.2010
2026-03-10 15:55:00,2674.70,2678.40,2673.50,2677.20,13770,0.2016
2026-03-10 15:56:00,2677.20,2680.90,2676.00,2679.70,13810,0.2022
2026-03-10 15:57:00,2679.70,2683.40,2678.50,2682.20,13850,0.2028
2026-03-10 15:58:00,2682.20,2685.90,2681.00,2684.70,13890,0.2034
2026-03-10 15:59:00,2684.70,2688.40,2683.50,2687.20,13930,0.2040
